Date,Odoo ID,Site ,Task Description,Priority,Assigned Tech,planned Date,Estimated Hours,Required Parts/Tools,Status,Technician note,,,,,,,,,
16-Mar-26,T2791,48E Site,water hose,Normal,Walid,23-Mar-26,0.25,,Done,,,,,,,,,,
17-Mar-26,T2809,48E Site,water hose,Normal,Walid,23-Mar-26,0.25,,Done,,,,,,,,,,
16-Mar-26,T2792,Workshop,Fellow EKG,Normal,Robin,23-Mar-26,0.5,,Warranty,,,,,,,,,,
23-Mar-26,T2832,48E Site,Giesen,Normal,Robin,23-Feb-26,0.25,,Done,,,,,,,,,,
23-Mar-26,T2833,Client Site,FloSmart,Normal,Robin,23-Mar-26,2,,Done,,,,,,,,,,
20-Mar-26,T2825,Workshop,Eureka Pro,Normal,Abu Baker,23-Mar-26,1,,Done,,,,,,,,,,
21-Mar-26,T2827,Workshop,La pavoni,Normal,Abu Baker,23-Feb-26,1,,Done,,,,,,,,,,
22-Mar-26,T2828,Workshop,Kalerm,Normal,Abu Baker,23-Mar-26,1,,Done,,,,,,,,,,
22-Mar-26,T2830,Workshop,Kalerm,Normal,Abu Baker,23-Mar-26,1,,Done,,,,,,,,,,
22-Mar-26,T2831,Workshop,Kalerm,Normal,Abu Baker,23-Mar-26,1,,Done,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
19-Mar-26,T2821,48E Site,Ice Maker,Normal,Robin,24-Mar-26,1,,Done,,,,,,,,,,
16-Mar-26,T2793,48E Site,Acaia,Normal,Robin,24-Mar-26,1,,Done,,,,,,,,,,
14-Mar-26,T2785,Workshop,Baratza forte,Normal,Robin,24-Mar-26,1,,Done,,,,,,,,,,
16-Mar-26,T2789,Workshop,Baratza forte,Normal,Robin,24-Mar-26,1,,Done,,,,,,,,,,
18-Mar-26,T2818,Client Site,Giesen,Normal,Robin,24-Mar-26,2,,Done,,,,,,,,,,
23-Mar-26,T2836,Workshop,Kalerm,Normal,Abu Baker,24-Mar-26,1,,Done,,,,,,,,,,
23-Mar-26,T2837,Workshop,kalerm,Normal,Abu Baker,24-Mar-26,1,,Done,,,,,,,,,,
8-Mar-26,T2737,Workshop,Baratza forte,Normal,Abu Baker,24-Mar-26,1,,Done,,,,,,,,,,
19-Mar-26,T2816,Workshop,Baratza forte,Normal,Abu Baker,24-Mar-26,1,,Done,,,,,,,,,,
19-Mar-26,T2817,Workshop,Baratza forte,Normal,Abu Baker,24-Mar-26,1,,Done,,,,,,,,,,
18-Mar-26,T2813,Client Site,Giesen W6 Pro,Normal,Walid,24-Mar-26,3,,Done,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
24-Mar-26,T2838,Client Site,Kalerm M50,Normal,Robin,25-Mar-26,6,,Done,,,,,,,,,,
28-Mar-26,T2866,Client Site,Giesen,Normal,Robin,25-Mar-26,2,,Done,,,,,,,,,,
25-Mar-26,T2849,Client Site,Giesen,Normal,Robin,25-Mar-26,2,,Done,,,,,,,,,,
24-Mar-26,T2840,Workshop,Kalerm,Normal,Abu Baker,25-Mar-26,1,,Done,,,,,,,,,,
19-Mar-26,T2817,Workshop,Baratza forte,Normal,Abu Baker,25-Mar-26,1,,Done,,,,,,,,,,
24-Mar-26,T2842,Workshop,kalerm,Normal,Abu Baker,25-Mar-26,1,,Done,,,,,,,,,,
24-Mar-26,T2844,Workshop,kalerm,Normal,Abu Baker,25-Mar-26,1,,Done,,,,,,,,,,
24-Mar-26,T2843,Workshop,Eureka SD ,Normal,Abu Baker,25-Mar-26,1,,Done,,,,,,,,,,
19-Mar-26,T2818,Workshop,Baratza forte,Normal,Abu Baker,25-Mar-26,1,,Done,,,,,,,,,,
25-Mar-26,T2845,Client Site,Giesen W15,High,Walid,25-Mar-26,2,,Done,,,,,,,,,,
28-Mar-26,T2864,Client Site,Giesen W60,High,Walid,25-Mar-26,6,,Done,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
25-Mar-26,T2851,Workshop,Kalerm,Normal,Abu Baker,26-Mar-26,1,,Done,,,,,,,,,,
25-Mar-26,T2846,Workshop,kalerm,Normal,Abu Baker,26-Mar-26,1,,Done,,,,,,,,,,
25-Mar-26,T2848,Workshop,kalerm,Normal,Abu Baker,26-Mar-26,1,,Done,,,,,,,,,,
25-Mar-26,T2852,Workshop,Eureka SD,Normal,Abu Baker,26-Mar-26,1,,Done,,,,,,,,,,
28-Mar-26,T2865,Client Site,Giesen W30,High,"Walid, Robin",26-Mar-26,4,,Done,,,,,,,,,,
28-Mar-26,T2864,Client Site,Giesen W60,High,"Walid, Robin",26-Mar-26,4,,Done,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
28-Mar-26,T2870,Client Site,Giesen W6,Normal,"Robin, Abu Baker",28-Mar-26,3,,Done,,,,,,,,,,
28-Mar-26,T2871,Client Site,Giesen W6,Normal,"Robin, Abu Baker",28-Mar-26,3,,Done,,,,,,,,,,
28-Mar-26,T2872,48E Site,Giesen W15,Normal,Robin,28-Mar-26,1,,Done,,,,,,,,,,
28-Mar-26,T2873,48E Site,Sealer device,Normal,Robin,28-Mar-26,1,,Done,"1 hour, please run the device when it needed to get more Life span of the part ",,,,,,,,,
,,,,,,,,,,,,,,,,,,,
28-Mar-26,T2879,48E Site,Glass,Normal,Robin,29-Mar-26,1,,Done,30 min took measurements ,,,,,,,,,
19-Mar-26,T2821,48E Site,Ice Maker,Normal,Robin,29-Mar-26,1,,Done,15 min,,,,,,,,,
16-Mar-26,T2793,48E Site,Acaia,Normal,Robin,29-Mar-26,1,,Pending,,,,,,,,,,
28-Mar-26,T2876,Client Site,Giesen,Normal,Robin,29-Mar-26,1,,Done,start:  02: 15. end 03:00    45 min,,,,,,,,,
11-Mar-26,T2774,Workshop,Baratza forte,Normal,Robin,29-Mar-26,1,,Done,1 hour . replaced grinder unit ,,,,,,,,,
16-Mar-26,T2789,Workshop,Baratza forte,Normal,Robin,29-Mar-26,1,,Done,1.5 hour 12 : 30 - 2 00,,,,,,,,,
28-Mar-26,T2875,Client Site,KvdW SlimJim,Normal,Robin,29-Mar-26,2,,Done,03 : 00 to 04: 45   1 and 45 min,,,,,,,,,
28-Mar-26,T2863,Workshop,Baratza Encor,Normal,Abu Baker,29-Mar-26,1,,Planned,From 4:33-4:53,,,,,,,,,
24-Mar-26,T2839,Workshop,Fellow OPUS,Normal,Abu Baker,29-Mar-26,1,,Warranty,From 11:16-11:26,,,,,,,,,
25-Mar-26,T2847,Workshop,Kalerm,Normal,Abu Baker,29-Mar-26,1,,Done,Yesterday done 3:15 - 4:05,,,,,,,,,
26-Mar-26,T2853,Workshop,Baratza forte,Normal,Abu Baker,29-Mar-26,1,,In progress,From 11:45-12:45,,,,,,,,,
26-Mar-26,T2854,Workshop,Baratza forte,Normal,Abu Baker,29-Mar-26,1,,In progress,From 12:45-1:45,,,,,,,,,
26-Mar-26,T2855,Workshop,Fellow EKG,Normal,Abu Baker,29-Mar-26,1,,Planned,From 12:55 - 1:07 ,,,,,,,,,
26-Mar-26,T2856,Workshop,Eureka ATOM,Normal,Abu Baker,29-Mar-26,1,,Planned,Start at 1:28,,Done at 2:00,,,,,,,
26-Mar-26,T2858,Workshop,Fellow ODE,Normal,Abu Baker,29-Mar-26,1,,Planned,Start 2:09,,Done at 2:30,,,,,,,
28-Mar-26,T2880,Client Site,Slayer,Normal,Walid,29-Mar-26,3,,Planned,,,,,,,,,,
29-Mar-26,T2881,Client Site,FloJet,Normal,Walid,29-Mar-26,1.5,,Planned,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
28-Mar-26,T2878,Client Site,Giesen,Normal,"Robin, Abu Baker",30-Mar-26,3,,Planned,,,,,,,,,,
21-Mar-26,T2827,Workshop,La pavoni,Normal,Robin,30-Mar-26,1,,Planned,,,,,,,,,,
20-Mar-26,T2825,Workshop,Eureka Pro,Normal,Robin,30-Mar-26,1,,Planned,,,,,,,,,,
18-Feb-26,T2585,Workshop,Baratza forte,Normal,Robin,30-Mar-26,1,,Planned,,,,,,,,,,
25-Mar-26,T2850,Client Site,Kalerm Y,Normal,Robin,30-Mar-26,1,,Planned,,,,,,,,,,
28-Mar-26,T2877,Workshop,ECM,Normal,Abu Baker,30-Mar-26,3,,Planned,,,,,,,,,,
26-Mar-26,T2859,Workshop,Kalerm,Normal,Abu Baker,30-Mar-26,1,,Planned,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
27-Mar-26,T2860,Workshop,Fellow Aiden,Normal,Robin,31-Mar-26,1,,Planned,,,,,,,,,,
27-Mar-26,T2861,Workshop,Fellow ODE,Normal,Robin,31-Mar-26,1,,Planned,,,,,,,,,,
28-Mar-26,T2868,Workshop,ECM,Normal,Robin,31-Mar-26,2,,Planned,,,,,,,,,,
28-Mar-26,T2869,Workshop,Gaggia Academia,Normal,Robin,31-Mar-26,2,,Planned,,,,,,,,,,
28-Mar-26,T2867,Client Site,Giesen,Normal,"Abu Baker, Walid",31-Mar-26,3,,Planned,,,,,,,,,,
27-Mar-26,T2862,Workshop,Breville grinder,Normal,Abu Baker,31-Mar-26,1,,Planned,,,,,,,,,,
28-Mar-26,T2874,Workshop,Kalerm,Normal,Abu Baker,31-Mar-26,1,,Planned,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
16-Mar-26,T2808,Client Site,KvdW,Normal,Robin,1-Apr-26,3,,Planned,,,,,,,,,,
16-Mar-26,T2807,Client Site,KvdW,Normal,Robin,1-Apr-26,3,,Planned,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
16-Mar-26,T2806,Client Site,Weber ,Normal,Robin,2-Apr-26,2,,Planned,,,,,,,,,,
16-Mar-26,T2804,Client Site,Weber ,Normal,Robin,2-Apr-26,2,,Planned,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
26-Oct-26,T2178,Workshop,Outdoor chair,High,Robin,4-Apr-26,3,,Planned,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
